name,name_variant_ENA,corresponding_DwC,section,expected_unit,synonyms,official_MIxS,insdc,core,air,built_environment,host_associated,human_associated,human_gut,human_oral,human_skin,human_vaginal,microbial_mat_biofilm,miscellaneous_natural_or_artificial_environment,plant_associated,sediment,soil,wastewater_sludge,water
adapters,adapters,,sequencing,alphanumeric,adapters,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
annot_source,annotation source,,sequencing,alphanumeric,annot_source;annotation source,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assembly,assembly,,sequencing,alphanumeric,assembly,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assembly_name,assembly name,,sequencing,alphanumeric,assembly_name;assembly name,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chimera_check,chimera check,,sequencing,alphanumeric,chimera_check;chimera check,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
finishing_strategy,finishing strategy,,sequencing,alphanumeric,finishing_strategy;finishing strategy,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib_const_meth,library const method,,sequencing,alphanumeric,lib_const_meth;library const method,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib_reads_seqd,library reads seqd,,sequencing,alphanumeric,lib_reads_seqd;library reads seqd,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib_screen,library screen,,sequencing,alphanumeric,lib_screen;library screen,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib_size,library size,,sequencing,alphanumeric,lib_size;library size,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib_vector,library vector,,sequencing,alphanumeric,lib_vector;library vector,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mid,multiplex identifiers,,sequencing,alphanumeric,mid;multiplex_ident_1;multiplex_identifiers;multiplex identifiers,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nucl_acid_amp,nucl acid amp,,sequencing,alphanumeric,nucl_acid_amp,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nucl_acid_ext,nucl acid ext,,sequencing,alphanumeric,nucl_acid_ext,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcr_cond,pcr cond,,sequencing,alphanumeric,pcr_cond,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcr_primers,pcr primers,,sequencing,alphanumeric,pcr_primers;primers;Primers;Forward primer;forward primer;Forward Primer;forward_primer;Reverse primer;reverse primer;Reverse Primer;reverse_primer,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq_meth,sequencing method,,sequencing,alphanumeric,seq_meth;Platform;sequencing method,TRUE,FALSE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq_quality_check,seq quality check,,sequencing,alphanumeric,seq_quality_check;seq quality check,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sop,sop,,sequencing,alphanumeric,sop,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
