name,name_variant_ENA,corresponding_DwC,name_origin,MIxS_section,DwC_section,expected_unit,synonyms,definition,emof,polaaar_template,core,air,built_environment,host_associated,human_associated,human_gut,human_oral,human_skin,human_vaginal,microbial_mat_biofilm,miscellaneous_natural_or_artificial_environment,plant_associated,sediment,soil,wastewater_sludge,water
library_source,library source,,INSDC,miscellaneous,miscellaneous,alphanumeric,library_source,"The type of study, either genomic, metagenomic, transcriptomic, metatranscriptomic, viral RNA, synthetic or other.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
library_layout,library layout,,INSDC,miscellaneous,miscellaneous,alphanumeric,library_layout,Type of library layout for sequencing: either paired end or single end,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
insert_size,insert size,,INSDC,miscellaneous,miscellaneous,alphanumeric,insert_size,The number of bases per read sequenced,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
collection_date,collection date,eventDate,MIxS,environment,miscellaneous,UTC,collection_date;colection_date;event_date_Time;date,The time of sampling; either as an instance (single point in time) or interval. In case no exact time is available; the date/time can be right truncated i.e. all of these are valid times: 2008-01-23T19:23:10+00:00; 2008-01-23T19:23:10; 2008-01-23; 2008-01; 2008; Except: 2008-01; 2008 all are ISO8601 compliant,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
env_biome,environment (biome),habitat,MIxS,environment,miscellaneous,alphanumeric,env_biome;environment_biome;biome,Biomes are defined based on factors such as plant structures; leaf types; plant spacing; and other factors like climate. Biome should be treated as the descriptor of the broad ecological context of a sample. Examples include: desert; taiga; deciduous woodland; or coral reef. EnvO (v 2013-06-14) terms can be found via the link: www.environmentontology.org/Browse-EnvO,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
env_feature,environment (feature),,MIxS,environment,miscellaneous,alphanumeric,env_feature;environment_feature;environment_featurael;feature,Environmental feature level includes geographic environmental features. Compared to biome; feature is a descriptor of the more local environment. Examples include: harbor; cliff; or lake. EnvO (v 2013-06-14) terms can be found via the link: www.environmentontology.org/Browse-EnvO,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
env_material,environment (material),,MIxS,environment,miscellaneous,alphanumeric,env_material;environment_material;material;isolation_source,The environmental material level refers to the material that was displaced by the sample; or material in which a sample was embedded; prior to the sampling event. Environmental material terms are generally mass nouns. Examples include: air; soil; or water. EnvO (v 2013-06-14) terms can be found via the link: www.environmentontology.org/Browse-EnvO,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
geo_loc_name,geographic location (country and/or sea),,MIxS,environment,miscellaneous,alphanumeric,geo_loc_name;geographic_location_country_and_or_sea;geographic_location_country_and_or_sea_region,The geographical origin of the sample as defined by the country or sea name followed by specific region name. Country or sea names should be chosen from the INSDC country list (http://insdc.org/country.html); or the GAZ ontology (v 1.512) (http://purl.bioontology.org/ontology/GAZ),0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alt_elev,altitude elevation,,MIxS,environment,miscellaneous,meter,alt_elev;altitude_elevation,the vertical distance between Earth's surface above sea level and the sampled position in the air,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
depth,depth,maximumDepthInMeters,MIxS,environment,miscellaneous,meter,depth;geographic_location_depth;maximumdepthinmeters;minimumdepthinmeters;depth_m,depth is defined as the vertical distance below local surface; e.g. for sediment or soil samples depth is measured from sediment or soil surface; respectivly. Depth can be reported as an interval for subsurface samples,0,1,1,0,0,1,0,0,0,0,0,2,1,1,2,2,1,2
lat_lon,geographic location (latitude and longitude),,MIxS,environment,miscellaneous,decimalCoordinates,lat_lon;geographic_location_latitude_and_longitude;latitude_and_longitude,The geographical origin of the sample as defined by latitude and longitude. The values should be reported in decimal degrees and in WGS84 system,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
project_name,project name,datasetName,MIxS,investigation,miscellaneous,alphanumeric,project_name;datasetname,The geographical origin of the sample as defined by the country or sea name followed by specific region name. Country or sea names should be chosen from the INSDC country list (http://insdc.org/country.html); or the GAZ ontology (v 1.512) (http://purl.bioontology.org/ontology/GAZ),0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experimental_factor,experimental factor,,MIxS,investigation,miscellaneous,alphanumeric,experimental_factor;treatment,Experimental factors are essentially the variable aspects of an experiment design which can be used to describe an experiment; or set of experiments; in an increasingly detailed manner. This field accepts ontology terms from Experimental Factor Ontology (EFO) and/or Ontology for Biomedical Investigations (OBI). For a browser of EFO (v 2.43) terms; please see http://purl.bioontology.org/ontology/EFO; for a browser of OBI (v 2013-10-25) terms please see http://purl.bioontology.org/ontology/OBI,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
investigation_type,investigation type,,MIxS,investigation,miscellaneous,alphanumeric,investigation_type;librarystrategy,Nucleic Acid Sequence Report is the root element of all MIGS/MIMS compliant reports as standardized by Genomic Standards Consortium. This field is either eukaryote;bacteria;virus;plasmid;organelle; metagenome;mimarks-survey; or mimarks-specimen,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
submitted_to_insdc,submitted to insdc,,MIxS,investigation,miscellaneous,boolean,submitted_to_insdc,Depending on the study (large-scale e.g. done with next generation sequencing technology; or small-scale) sequences have to be submitted to SRA (Sequence Read Archive); DRA (DDBJ Read Archive) or via the classical Webin/Sequin systems to Genbank; ENA and DDBJ. Although this field is mandatory; it is meant as a self-test field; therefore it is not necessary to include this field in contextual data submitted to databases,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
env_package,environmental package,,MIxS,migs_mims_mimarks_extension,miscellaneous,alphanumeric,env_package;enviornmental_package;package;ena_checklist,MIGS/MIMS/MIMARKS extension for reporting of measurements and observations obtained from one or more of the environments where the sample was obtained. All environmental packages listed here are further defined in separate subtables. By giving the name of the environmental package; a selection of fields can be made from the subtables and can be reported,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sample_name,,,miscellaneous,miscellaneous,miscellaneous,alphanumeric,sample_name;name,A unique name (identifier) for a sample,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
decimalLatitude,geographic location (latitude),decimalLatitude,DwC,miscellaneous,Location,decimalCoordinates,latitude;decimallatitude;decimal_latitude;latitude_end;geographic_location_latitude;lat,The geographic latitude (in decimal degrees; using the spatial reference system given in geodeticDatum) of the geographic center of a Location. Positive values are north of the Equator; negative values are south of it. Legal values lie between -90 and 90; inclusive. ,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
decimalLongitude,geographic location (longitude),decimalLongitude,DwC,miscellaneous,Location,decimalCoordinates,longitude;decimallongitude;decimal_longitude;longitude_end;geographic_location_longitude;lon;long,The geographic longitude (in decimal degrees; using the spatial reference system given in geodeticDatum) of the geographic center of a Location. Positive values are east of the Greenwich Meridian; negative values are west of it. Legal values lie between -180 and 180; inclusive. ,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eventID,,eventID,DwC,miscellaneous,Event,alphanumeric,eventid;event;dwc_event,An identifier for the set of information associated with an Event (something that occurs at a place and time). May be a global unique identifier or an identifier specific to the data set. ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
parentEventID,,parentEventID,DwC,miscellaneous,Event,alphanumeric,parenteventid;parentevent;parent_sample;parentsample,An event identifier for the super event which is composed of one or more sub-sampling events. The value must refer to an existing eventID. If the identifier is local it must exist within the given dataset. May be a globally unique identifier or an identifier specific to the data set. ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rightsHolder,,rightsHolder,DwC,miscellaneous,Properties,alphanumeric,rightsholder,A person or organization owning or managing rights over the resource ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bioproject,,,INSDC,miscellaneous,miscellaneous,alphanumeric,bioproject;sra_project_number,An assocated INSDC BioProject number.,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
biosample,,,INSDC,miscellaneous,miscellaneous,alphanumeric,biosample,An assocated INSDC BioSample number.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
